title,paperId,authors,year,venue,cited_survey_titles,cited_survey_count,abstract,citationCount,Calculation,includeFoundational
AI safety via debate,5a5a1d666e4b7b933bc5aafbbadf179bc447ee67,"[{'authorId': '2060655766', 'name': 'G. Irving'}, {'authorId': '145791315', 'name': 'P. Christiano'}, {'authorId': '2698777', 'name': 'Dario Amodei'}]",2018,arXiv.org,"['AGI Safety Literature Review', 'Unsolved Problems in ML Safety', 'AI safety: state of the field through quantitative lens']",3,"To make AI systems broadly useful for challenging real-world tasks, we need them to learn complex human goals and preferences. One approach to specifying complex goals asks humans to judge during training which agent behaviors are safe and useful, but this approach can fail if the task is too complicated for a human to directly judge. To help address this concern, we propose training agents via self play on a zero sum debate game. Given a question or proposed action, two agents take turns making short statements up to a limit, then a human judges which of the agents gave the most true, useful information. In an analogy to complexity theory, debate with optimal play can answer any question in PSPACE given polynomial time judges (direct judging answers only NP questions). In practice, whether debate works involves empirical questions about humans and the tasks we want AIs to perform, plus theoretical questions about the meaning of AI alignment. We report results on an initial MNIST experiment where agents compete to convince a sparse classifier, boosting the classifier's accuracy from 59.4% to 88.9% given 6 pixels and from 48.2% to 85.2% given 4 pixels. Finally, we discuss theoretical and practical aspects of the debate model, focusing on potential weaknesses as the model scales up, and we propose future human and computer experiments to test these properties.",72.0,216,checked
Risks from Learned Optimization in Advanced Machine Learning Systems,7ee12d3bf8e0ce20d281b4550e39a1ee53839452,"[{'authorId': '146614650', 'name': 'Evan Hubinger'}, {'authorId': '146400709', 'name': 'Chris van Merwijk'}, {'authorId': '148305440', 'name': 'Vladimir Mikulik'}, {'authorId': '147156275', 'name': 'Joar Skalse'}, {'authorId': '1740494', 'name': 'Scott Garrabrant'}]",2019,arXiv.org,"['Unsolved Problems in ML Safety', 'AI safety: state of the field through quantitative lens', 'X-Risk Analysis for AI Research']",3,"We analyze the type of learned optimization that occurs when a learned model (such as a neural network) is itself an optimizer - a situation we refer to as mesa-optimization, a neologism we introduce in this paper. We believe that the possibility of mesa-optimization raises two important questions for the safety and transparency of advanced machine learning systems. First, under what circumstances will learned models be optimizers, including when they should not be? Second, when a learned model is an optimizer, what will its objective be - how will it differ from the loss function it was trained under - and how can it be aligned? In this paper, we provide an in-depth analysis of these two primary questions and provide an overview of topics for future research.",48.0,144,checked
Omohundro ’ s “ Basic AI Drives ” and Catastrophic Risks,738db99fd925069c988f9bd1df52446309d5e9c4,"[{'authorId': '3389522', 'name': 'Carl Shulman'}]",2013,,"['AI Research Considerations for Human Existential Safety (ARCHES)', 'Responses to catastrophic AGI risk: a survey', 'Superintelligence: Paths, Dangers, Strategies']",3,"Shulman, Carl. 2010. Omohundro's "" Basic AI Drives "" and Catastrophic Risks.",19.0,57,checked
The Superintelligent Will: Motivation and Instrumental Rationality in Advanced Artificial Agents,6c25aae58187f716d1b6db34200bbf3b63007aeb,"[{'authorId': '2193691', 'name': 'N. Bostrom'}]",2012,Minds and Machines,"['AI Research Considerations for Human Existential Safety (ARCHES)', 'Responses to catastrophic AGI risk: a survey', 'Superintelligence: Paths, Dangers, Strategies']",3,,13.0,39,checked
"Superintelligence: Paths, Dangers, Strategies",e0fe9b2f77288bc5e6f778611a49e62e98231f8c,"[{'authorId': '145155783', 'name': 'C. Robert'}]",2017,,"['AGI Safety Literature Review', 'AI Research Considerations for Human Existential Safety (ARCHES)']",2,,707.0,1414,checked
"Artificial Intelligence (AI): Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy",6a132499ca1dc0d23cfe7d5db841b819df63b51b,"[{'authorId': '1724490', 'name': 'Yogesh Kumar Dwivedi'}, {'authorId': '2066599148', 'name': 'Laurie Hughes'}, {'authorId': '3446873', 'name': 'Elvira Ismagilova'}, {'authorId': '91018104', 'name': 'G. Aarts'}, {'authorId': '2235927', 'name': 'C. Coombs'}, {'authorId': '2285182', 'name': 'Tom Crick'}, {'authorId': '144521858', 'name': 'Y. Duan'}, {'authorId': '1410968693', 'name': 'R. Dwivedi'}, {'authorId': '143698898', 'name': 'J. Edwards'}, {'authorId': '121714298', 'name': 'Aled Eirug'}, {'authorId': '26898704', 'name': 'Vassilis Galanos'}, {'authorId': '2937059', 'name': 'P. V. Ilavarasan'}, {'authorId': '50817520', 'name': 'M. Janssen'}, {'authorId': '2168272578', 'name': 'Paul Jones'}, {'authorId': '2733956', 'name': 'A. Kar'}, {'authorId': '41074539', 'name': 'Hatice Kizgin'}, {'authorId': '1418648774', 'name': 'Bianca Kronemann'}, {'authorId': '1696747', 'name': 'Banita Lal'}, {'authorId': '3094343', 'name': 'B. Lucini'}, {'authorId': '2575165', 'name': 'R. Medaglia'}, {'authorId': '1404797274', 'name': 'K. L. Meunier-FitzHugh'}, {'authorId': '1415234363', 'name': 'L. L. Meunier-FitzHugh'}, {'authorId': '47033159', 'name': 'S. Misra'}, {'authorId': '52563419', 'name': 'Emmanuel Mogaji'}, {'authorId': '2038468629', 'name': 'S. Sharma'}, {'authorId': '153278840', 'name': 'Jang B. Singh'}, {'authorId': '35098701', 'name': 'Vishnupriya Raghavan'}, {'authorId': '2775338', 'name': 'R. Raman'}, {'authorId': '1688149', 'name': 'N. Rana'}, {'authorId': '2032434', 'name': 'Spyridon Samothrakis'}, {'authorId': '66781543', 'name': 'Jak Spencer'}, {'authorId': '2191954', 'name': 'K. Tamilmani'}, {'authorId': '102927759', 'name': 'Annie Tubadji'}, {'authorId': '144340154', 'name': 'P. Walton'}, {'authorId': '2116399602', 'name': 'Michael D. Williams'}]",2019,International Journal of Information Management,"['AI safety: state of the field through quantitative lens', 'Artificial Intelligence (AI): Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy']",2,,670.0,1340,checked
Global Catastrophic Risks,7a530509b53bf0374d7d04bb99ba4ea831e33ebc,"[{'authorId': '2193691', 'name': 'N. Bostrom'}, {'authorId': '2547770', 'name': 'M. Ćirković'}]",2008,,"['Responses to catastrophic AGI risk: a survey', 'X-Risk Analysis for AI Research']",2,"Acknowledgements Foreword Introduction I BACKGROUND Long-term astrophysical processes Evolution theory and the future of humanity Millenial tendencies in responses to apocalyptic threats Cognitive biases potentially affecting judgement of global risks Observation selection effects and global catastrophic risks Systems-based risk analysis Catastrophes and insurance Public policy towards catastrophe II RISKS FROM NATURE Super-volcanism and other geophysical processes of catastrophic import Hazards from comets and asteroids Influence of Supernovae, gamma-ray bursts, solar flares, and cosmic rays on the terrestrial environment III RISKS FROM UNINTENDED CONSEQUENCES Climate change and global risk Plagues and pandemics: past, present, and future Artificial Intelligence as a positive and negative factor in global risk Big troubles, imagined and real IV RISKS FROM HOSTILE ACTS Catastrophe, social collapse, and and human extinction The continuing threat of nuclear war Catastrophic nuclear terrorism: a preventable peril Biotechnology and biosecurity Nanotechnology as global catastrophic risk The totalitarian threat Author's biographies Index",346.0,692,checked
Existential Risk Prevention as Global Priority,ced289065723368bca48636edf71eeed50f40a39,"[{'authorId': '2193691', 'name': 'N. Bostrom'}]",2013,,"['AGI Safety Literature Review', 'AI Research Considerations for Human Existential Safety (ARCHES)']",2,"risks are those that threaten the entire future of humanity. Many theories of value imply that even relatively small reductions in net existential risk have enormous expected value. Despite their importance, issues surrounding human-extinction risks and related hazards remain poorly understood. In this article, I clarify the concept of existential risk and develop an improved classification scheme. I discuss the relation between existential risks and basic issues in axiology, and show how existential risk reduction (via the maxipok rule) can serve as a strongly action-guiding principle for utilitarian concerns. I also show how the notion of existential risk suggests a new way of thinking about the ideal of sustainability. Policy Implications • Existential risk is a concept that can focus long-term global efforts and sustainability concerns. • The biggest existential risks are anthropogenic and related to potential future technologies. • A moral case can be made that existential risk reduction is strictly more important than any other global public good. • Sustainability should be reconceptualised in dynamic terms, as aiming for a sustainable trajectory rather than a sus- tainable state. • Some small existential risks can be mitigated today directly (e.g. asteroids) or indirectly (by building resilience and reserves to increase survivability in a range of extreme scenarios) but it is more important to build capacity to improve humanity's ability to deal with the larger existential risks that will arise later in this century. This will require collective wisdom, technology foresight, and the ability when necessary to mobilise a strong global coordi- nated response to anticipated existential risks. • Perhaps the most cost-effective way to reduce existential risks today is to fund analysis of a wide range of existen- tial risks and potential mitigation strategies, with a long-term perspective.",323.0,646,checked
Thinking Inside the Box: Controlling and Using an Oracle AI,6d78d67d4f7f5fe2e66933778ab1faf119d21547,"[{'authorId': '2054678912', 'name': 'S. Armstrong'}, {'authorId': '144816231', 'name': 'A. Sandberg'}, {'authorId': '2193691', 'name': 'N. Bostrom'}]",2012,Minds and Machines,"['AGI Safety Literature Review', 'Responses to catastrophic AGI risk: a survey']",2,,105.0,210,checked
Aligning AI With Shared Human Values,65906e6027246ae9e4ecd18d6e019a24505c842e,"[{'authorId': '3422872', 'name': 'Dan Hendrycks'}, {'authorId': '90909974', 'name': 'Collin Burns'}, {'authorId': '104444594', 'name': 'Steven Basart'}, {'authorId': '2651789', 'name': 'Andrew Critch'}, {'authorId': '46276596', 'name': 'J. Li'}, {'authorId': '143711382', 'name': 'D. Song'}, {'authorId': '5164568', 'name': 'J. Steinhardt'}]",2020,International Conference on Learning Representations,"['Unsolved Problems in ML Safety', 'X-Risk Analysis for AI Research']",2,"We show how to assess a language model's knowledge of basic concepts of morality. We introduce the ETHICS dataset, a new benchmark that spans concepts in justice, well-being, duties, virtues, and commonsense morality. Models predict widespread moral judgments about diverse text scenarios. This requires connecting physical and social world knowledge to value judgements, a capability that may enable us to steer chatbot outputs or eventually regularize open-ended reinforcement learning agents. With the ETHICS dataset, we find that current language models have a promising but incomplete understanding of basic ethical knowledge. Our work shows that progress can be made on machine ethics today, and it provides a steppingstone toward AI that is aligned with human values.",97.0,194,checked
Unsolved Problems in ML Safety,05c2e1ee203be217f100d2da05bdcc52004f00b6,"[{'authorId': '3422872', 'externalIds': {'DBLP': ['Dan Hendrycks']}, 'url': 'https://www.semanticscholar.org/author/3422872', 'name': 'Dan Hendrycks', 'aliases': None, 'affiliations': ['UC Berkeley'], 'homepage': 'danhendrycks.com', 'paperCount': 49, 'citationCount': 11806, 'hIndex': 28}, {'authorId': '2483738', 'externalIds': {'DBLP': ['Nicholas Carlini']}, 'url': 'https://www.semanticscholar.org/author/2483738', 'name': 'Nicholas Carlini', 'aliases': None, 'affiliations': [], 'homepage': None, 'paperCount': 101, 'citationCount': 22448, 'hIndex': 40}, {'authorId': '47971768', 'externalIds': {'DBLP': ['John D. Schulman', 'John Schulman']}, 'url': 'https://www.semanticscholar.org/author/47971768', 'name': 'J. Schulman', 'aliases': ['J Schulman', 'John D. Schulman', 'John Schulman'], 'affiliations': [], 'homepage': None, 'paperCount': 68, 'citationCount': 38493, 'hIndex': 41}, {'authorId': '5164568', 'externalIds': {'DBLP': ['Jacob Steinhardt']}, 'url': 'https://www.semanticscholar.org/author/5164568', 'name': 'J. Steinhardt', 'aliases': ['J. Steinhardt', 'Jacob Steinhardt'], 'affiliations': [], 'homepage': None, 'paperCount': 98, 'citationCount': 7795, 'hIndex': 33}]",2021,arXiv.org,"['Unsolved Problems in ML Safety', 'X-Risk Analysis for AI Research']",2,"Machine learning (ML) systems are rapidly increasing in size, are acquiring new capabilities, and are increasingly deployed in high-stakes settings. As with other powerful technologies, safety for ML should be a leading research priority. In response to emerging safety challenges in ML, such as those introduced by recent large-scale models, we provide a new roadmap for ML Safety and refine the technical problems that the field needs to address. We present four problems ready for research, namely withstanding hazards (""Robustness""), identifying hazards (""Monitoring""), reducing inherent model hazards (""Alignment""), and reducing systemic hazards (""Systemic Safety""). Throughout, we clarify each problem's motivation and provide concrete research directions.",88.0,176,checked
AGI Safety Literature Review,6b0b1ecca32809b1d5b70b978521a8c27bc98e25,"[{'authorId': '1868196', 'externalIds': {'DBLP': ['Tom Everitt'], 'ORCID': '0000-0003-1210-9866'}, 'url': 'https://www.semanticscholar.org/author/1868196', 'name': 'Tom Everitt', 'aliases': None, 'affiliations': ['DeepMind'], 'homepage': 'http://tomeveritt.se', 'paperCount': 40, 'citationCount': 955, 'hIndex': 14}, {'authorId': '1954561', 'externalIds': {'DBLP': ['Gary Lea']}, 'url': 'https://www.semanticscholar.org/author/1954561', 'name': 'G. Lea', 'aliases': ['G. Lea', 'Gary R Lea', 'Gary R. Lea', 'Gary Lea'], 'affiliations': [], 'homepage': None, 'paperCount': 15, 'citationCount': 168, 'hIndex': 4}, {'authorId': '144154444', 'externalIds': {'DBLP': ['Marcus Hutter'], 'ORCID': '0000-0002-3263-4097'}, 'url': 'https://www.semanticscholar.org/author/144154444', 'name': 'Marcus Hutter', 'aliases': ['M. Hutter'], 'affiliations': [], 'homepage': 'http://www.hutter1.net/', 'paperCount': 300, 'citationCount': 7548, 'hIndex': 39}]",2018,International Joint Conference on Artificial Intelligence,"['AGI Safety Literature Review', 'AI safety: state of the field through quantitative lens']",2,"The development of Artificial General Intelligence (AGI) promises to be a major event. Along with its many potential benefits, it also raises serious safety concerns. The intention of this paper is to provide an easily accessible and up-to-date collection of references for the emerging field of AGI safety. A significant number of safety problems for AGI have been identified. We list these, and survey recent research on solving them. We also cover works on how best to think of AGI from the limited knowledge we have today, predictions for when AGI will first be created, and what will happen after its creation. Finally, we review the current public policy on AGI.",79.0,158,checked
Aligning Superintelligence with Human Interests: A Technical Research Agenda,d8033a314493c8df3791912272ac4b58d3a7b8c2,"[{'authorId': '1719968', 'name': 'N. Soares'}, {'authorId': '1825635', 'name': 'Benja Fallenstein'}]",2015,,"['AGI Safety Literature Review', 'AI Research Considerations for Human Existential Safety (ARCHES)']",2,"The property that has given humans a dominant advantage over other species is not strength or speed, but intelligence. If progress in artificial intelligence continues unabated, AI systems will eventually exceed humans in general reasoning ability. A system that is “superintelligent” in the sense of being “smarter than the best human brains in practically every field” could have an enormous impact upon humanity (Bostrom 2014). Just as human intelligence has allowed us to develop tools and strategies for controlling our environment, a superintelligent system would likely be capable of developing its own tools and strategies for exerting control (Muehlhauser and Salamon 2012). In light of this potential, it is essential to use caution when developing AI systems that can exceed human levels of general intelligence, or that can facilitate the creation of such systems.",77.0,154,checked
"Delusion, Survival, and Intelligent Agents",d8a200f7e0ef5659d544b4f5306251deaf781d1b,"[{'authorId': '11023955', 'name': 'Mark B. Ring'}, {'authorId': '1749270', 'name': 'Laurent Orseau'}]",2011,Artificial General Intelligence,"['AGI Safety Literature Review', 'Responses to catastrophic AGI risk: a survey']",2,,76.0,152,checked
Safety Engineering for Artificial General Intelligence,2b1f2b906c23444e38e95d40779377db6ac51bb6,"[{'authorId': '1976753', 'name': 'Roman V Yampolskiy'}, {'authorId': '49824819', 'name': 'Joshua Fox'}]",2012,,"['AI safety: state of the field through quantitative lens', 'Responses to catastrophic AGI risk: a survey']",2,,68.0,136,checked
Intelligence Explosion: Evidence and Import,40e3086dd279fd23042b37962d8e67f5fd9801ae,"[{'authorId': '2138143', 'name': 'Luke Muehlhauser'}, {'authorId': '144958976', 'name': 'A. Salamon'}]",2012,,"['Responses to catastrophic AGI risk: a survey', 'Superintelligence: Paths, Dangers, Strategies']",2,,66.0,132,checked
The Nature of Self-Improving Artificial Intelligence,4618cbdfd7dada7f61b706e4397d4e5952b5c9a0,"[{'authorId': '1808760', 'name': 'S. Omohundro'}]",2008,,"['AGI Safety Literature Review', 'Responses to catastrophic AGI risk: a survey']",2,"An electronic still camera indicates the available capacity of a recording medium and the number of frames remaining that may be photographed, as well as warning by stages in at least two forms, based on the available capacity of the recording medium. The electronic still camera includes a photo lens, mirror, CCD, signal executing circuit, A/D converter, buffer memory, compression circuit, CPU, memory card, and indicator device. A CPU reads in the gross capacity and the written-on portion from a memory card and calculates the available capacity. When the available capacity becomes small, the indicator device that indicates the available capacity or the number of frames remaining that can be photographed begins to flash the display slowly on and off. When the available capacity grows even smaller and is almost gone, the display flashes rapidly on and off. In this way, the photographer can easily detect how many more frames he or she may photograph on the memory card.",59.0,118,checked
How long until human-level AI? Results from an expert assessment,17863bc49f8337b1646ad203ab12d716b8e90e48,"[{'authorId': '2097800', 'name': 'S. Baum'}, {'authorId': '1738080', 'name': 'B. Goertzel'}, {'authorId': '49961666', 'name': 'T. Goertzel'}]",2011,,"['AGI Safety Literature Review', 'Responses to catastrophic AGI risk: a survey']",2,,54.0,108,checked
The Singularity and Machine Ethics,63cd604886aa453ce626626d97959e378ccdc788,"[{'authorId': '2138143', 'name': 'Luke Muehlhauser'}, {'authorId': '102699296', 'name': 'Louie Helm'}]",2012,,"['Responses to catastrophic AGI risk: a survey', 'Superintelligence: Paths, Dangers, Strategies']",2,,49.0,98,checked
Agent Foundations for Aligning Machine Intelligence with Human Interests: A Technical Research Agenda,88fbf0a6ab0ce2329e3c9aca0d6f80cf405e207a,"[{'authorId': '1719968', 'name': 'N. Soares'}, {'authorId': '3442559', 'name': 'Benya Fallenstein'}]",2017,,"['AGI Safety Literature Review', 'AI safety: state of the field through quantitative lens']",2,,46.0,92,checked
AI Research Considerations for Human Existential Safety (ARCHES),a9c46dfd9a24c754a67386e02424ad68b1f4ab3b,"[{'authorId': '2651789', 'name': 'Andrew Critch'}, {'authorId': '145055042', 'name': 'David Krueger'}]",2020,arXiv.org,"['Unsolved Problems in ML Safety', 'AI Research Considerations for Human Existential Safety (ARCHES)']",2,"Framed in positive terms, this report examines how technical AI research might be steered in a manner that is more attentive to humanity's long-term prospects for survival as a species. In negative terms, we ask what existential risks humanity might face from AI development in the next century, and by what principles contemporary technical research might be directed to address those risks. 
A key property of hypothetical AI technologies is introduced, called \emph{prepotence}, which is useful for delineating a variety of potential existential risks from artificial intelligence, even as AI paradigms might shift. A set of \auxref{dirtot} contemporary research \directions are then examined for their potential benefit to existential safety. Each research direction is explained with a scenario-driven motivation, and examples of existing work from which to build. The research directions present their own risks and benefits to society that could occur at various scales of impact, and in particular are not guaranteed to benefit existential safety if major developments in them are deployed without adequate forethought and oversight. As such, each direction is accompanied by a consideration of potentially negative side effects.",21.0,42,checked
Vingean Reflection : Reliable Reasoning for Self-Improving Agents,77c7bbe446564bd3253bf720e4729a113b01b798,"[{'authorId': '1825635', 'name': 'Benja Fallenstein'}, {'authorId': '1719968', 'name': 'N. Soares'}]",2015,,"['AGI Safety Literature Review', 'AI Research Considerations for Human Existential Safety (ARCHES)']",2,"Today, human-level machine intelligence is in the domain of futurism, but there is every reason to expect that it will be developed eventually. Once artificial agents become able to improve themselves further, they may far surpass human intelligence, making it vitally important to ensure that the result of an “intelligence explosion” is aligned with human interests. In this paper, we discuss one aspect of this challenge: ensuring that the initial agent’s reasoning about its future versions is reliable, even if these future versions are far more intelligent than the current reasoner. We refer to reasoning of this sort as Vingean reflection. A self-improving agent must reason about the behavior of its smarter successors in abstract terms, since if it could predict their actions in detail, it would already be as smart as them. This is called the Vingean principle, and we argue that theoretical work on Vingean reflection should focus on formal models that reflect this principle. However, the framework of expected utility maximization, commonly used to model rational agents, fails to do so. We review a body of work which instead investigates agents that use formal proofs to reason about their successors. While it is unlikely that real-world agents would base their behavior entirely on formal proofs, this appears to be the best currently available formal model of abstract reasoning, and work in this setting may lead to insights applicable to more realistic approaches to Vingean",17.0,34,checked
Human Compatible: Artificial Intelligence and the Problem of Control,6df2126301ab415aed034b0bcd9589b1897fe983,"[{'authorId': '2055581632', 'externalIds': {'DBLP': ['Stuart Russell']}, 'url': 'https://www.semanticscholar.org/author/2055581632', 'name': 'Stuart Russell', 'aliases': None, 'affiliations': [], 'homepage': None, 'paperCount': 7, 'citationCount': 453, 'hIndex': 4}]",2019,,['Human Compatible: Artificial Intelligence and the Problem of Control'],1,"""The most important book I have read in quite some time"" (Daniel Kahneman); ""A must-read"" (Max Tegmark); ""The book we've all been waiting for"" (Sam Harris) LONGLISTED FOR THE 2019 FINANCIAL TIMES AND MCKINSEY BUSINESS BOOK OF THE YEAR; A FINANCIAL TIMES BEST BOOK OF THE YEAR 2019 Humans dream of super-intelligent machines. But what happens if we actually succeed? Creating superior intelligence would be the biggest event in human history. Unfortunately, according to the world's pre-eminent AI expert, it could also be the last. In this groundbreaking book on the biggest question facing humanity, Stuart Russell explains why he has come to consider his own discipline an existential threat to our species, and lays out how we can change course before it's too late. There is no one better placed to assess the promise and perils of the dominant technology of the future than Russell, who has spent decades at the forefront of AI research. Through brilliant analogies and crisp, lucid prose, he explains how AI actually works, how it has an enormous capacity to improve our lives - but why we must ensure that we never lose control of machines more powerful than we are. Here Russell shows how we can avert the worst threats by reshaping the foundations of AI to guarantee that machines pursue our objectives, not theirs. Profound, urgent and visionary, Human Compatible is the one book everyone needs to read to understand a future that is coming sooner than we think.",326.0,326,checked
Life 3.0: Being Human in the Age of Artificial Intelligence,64fda6dc4dfe08f515439c4f255c9766c7487880,"[{'authorId': '2011933', 'externalIds': {'DBLP': ['Max Tegmark']}, 'url': 'https://www.semanticscholar.org/author/2011933', 'name': 'Max Tegmark', 'aliases': ['M Tegmark', 'M. Tegmark'], 'affiliations': [], 'homepage': None, 'paperCount': 274, 'citationCount': 28979, 'hIndex': 79}]",2017,,['Life 3.0: Being Human in the Age of Artificial Intelligence'],1,"New York Times Best Seller How will Artificial Intelligence affect crime, war, justice, jobs, society and our very sense of being human? The rise of AI has the potential to transform our future more than any other technologyand theres nobody better qualified or situated to explore that future than Max Tegmark, an MIT professor whos helped mainstream research on how to keep AI beneficial. How can we grow our prosperity through automation without leaving people lacking income or purpose? What career advice should we give todays kids? How can we make future AI systems more robust, so that they do what we want without crashing, malfunctioning or getting hacked? Should we fear an arms race in lethal autonomous weapons? Will machines eventually outsmart us at all tasks, replacing humans on the job market and perhaps altogether? Will AI help life flourish like never before or give us more power than we can handle? What sort of future do you want? This book empowers you to join what may be the most important conversation of our time. It doesnt shy away from the full range of viewpoints or from the most controversial issuesfrom superintelligence to meaning, consciousness and the ultimate physical limits on life in the cosmos.",173.0,173,checked
X-Risk Analysis for AI Research,3ba793e937cb90ea3e82b4a6903ee4a95f307ddf,"[{'authorId': '3422872', 'externalIds': {'DBLP': ['Dan Hendrycks']}, 'url': 'https://www.semanticscholar.org/author/3422872', 'name': 'Dan Hendrycks', 'aliases': None, 'affiliations': ['UC Berkeley'], 'homepage': 'danhendrycks.com', 'paperCount': 49, 'citationCount': 11806, 'hIndex': 28}, {'authorId': '16787428', 'externalIds': {'DBLP': ['Mantas Mazeika']}, 'url': 'https://www.semanticscholar.org/author/16787428', 'name': 'Mantas Mazeika', 'aliases': ['Mantas Mažeika'], 'affiliations': [], 'homepage': None, 'paperCount': 18, 'citationCount': 2928, 'hIndex': 12}]",2022,arXiv.org,['X-Risk Analysis for AI Research'],1,"Artificial intelligence (AI) has the potential to greatly improve society, but as with any powerful technology, it comes with heightened risks and responsibilities. Current AI research lacks a systematic discussion of how to manage long-tail risks from AI systems, including speculative long-term risks. Keeping in mind the potential benefits of AI, there is some concern that building ever more intelligent and powerful AI systems could eventually result in systems that are more powerful than us; some say this is like playing with fire and speculate that this could create existential risks (x-risks). To add precision and ground these discussions, we provide a guide for how to analyze AI x-risk, which consists of three parts: First, we review how systems can be made safer today, drawing on time-tested concepts from hazard analysis and systems safety that have been designed to steer large processes in safer directions. Next, we discuss strategies for having long-term impacts on the safety of future systems. Finally, we discuss a crucial concept in making AI systems safer by improving the balance between safety and general capabilities. We hope this document and the presented concepts and tools serve as a useful guide for understanding how to analyze AI x-risk.",17.0,17,checked
AI safety: state of the field through quantitative lens,2e5ab5250e524801e2efd24249d75fcbb80f2b99,"[{'authorId': '2066411673', 'externalIds': {}, 'url': 'https://www.semanticscholar.org/author/2066411673', 'name': 'Mislav Juric', 'aliases': None, 'affiliations': [], 'homepage': None, 'paperCount': 2, 'citationCount': 14, 'hIndex': 1}, {'authorId': '2064105646', 'externalIds': {}, 'url': 'https://www.semanticscholar.org/author/2064105646', 'name': 'A. Sandic', 'aliases': ['A. Sandic', 'Agneza Sandic'], 'affiliations': [], 'homepage': None, 'paperCount': 2, 'citationCount': 15, 'hIndex': 1}, {'authorId': '35167635', 'externalIds': {'DBLP': ['Mario Brcic']}, 'url': 'https://www.semanticscholar.org/author/35167635', 'name': 'Mario Brčič', 'aliases': ['Mario Brcic', 'Mario Brčić'], 'affiliations': [], 'homepage': None, 'paperCount': 45, 'citationCount': 667, 'hIndex': 7}]",2020,"International Convention on Information and Communication Technology, Electronics and Microelectronics",['AI safety: state of the field through quantitative lens'],1,"Last decade has seen major improvements in the performance of artificial intelligence which has driven wide-spread applications. Unforeseen effects of such massad-option has put the notion of AI safety into the public eye. AI safety is a relatively new field of research focused on techniques for building AI beneficial for humans. While there exist survey papers for the field of AI safety, there is a lack of a quantitative look at the research being conducted. The quantitative aspect gives a data-driven insight about the emerging trends, knowledge gaps and potential areas for future research. In this paper, bibliometric analysis of the literature finds significant increase in research activity since 2015. Also, the field is so new that most of the technical issues are open, including: explainability and its long-term utility, and value alignment which we have identified as the most important long-term research topic. Equally, there is a severe lack of research into concrete policies regarding AI. As we expect AI to be the one of the main driving forces of changes, AI safety is the field under which we need to decide the direction of humanity’s future.",14.0,14,checked